using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4401s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4414s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4426s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4439s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4451s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4477s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4502s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4514s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4527s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4540s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4552s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4565s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4578s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4591s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4603s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 79.95 | 97.0  |
| sidewalk      | 40.57 | 49.92 |
| building      | 87.46 | 97.34 |
| wall          | 43.94 | 50.42 |
| fence         | 47.71 | 54.31 |
| pole          | 59.62 | 67.65 |
| traffic light | 75.13 | 81.97 |
| traffic sign  | 69.05 | 79.05 |
| vegetation    | 84.03 | 88.82 |
| terrain       | 4.94  | 5.72  |
| sky           | 97.22 | 98.07 |
| person        | 67.45 | 85.07 |
| rider         | 47.41 | 82.45 |
| car           | 86.16 | 94.94 |
| truck         | 56.09 | 66.32 |
| bus           | 43.65 | 47.86 |
| train         | 74.39 | 92.59 |
| motorcycle    | 25.75 | 28.71 |
| bicycle       | 44.04 | 70.62 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 59.71 | 70.47 | 90.41 |
+--------+-------+-------+-------+
revisiting 1
[                                                  ] 0/400, elapsed: 0s, ETA:0

[                                ] 1/400, 0.0 task/s, elapsed: 48s, ETA: 19027s
[                                ] 2/400, 0.0 task/s, elapsed: 60s, ETA: 11930s
[                                ] 3/400, 0.0 task/s, elapsed: 72s, ETA:  9588s
[                                ] 4/400, 0.0 task/s, elapsed: 85s, ETA:  8425s
[                                ] 5/400, 0.1 task/s, elapsed: 98s, ETA:  7710s
[                               ] 6/400, 0.1 task/s, elapsed: 110s, ETA:  7235s
[                               ] 7/400, 0.1 task/s, elapsed: 123s, ETA:  6886s
[                               ] 8/400, 0.1 task/s, elapsed: 135s, ETA:  6628s
[                               ] 9/400, 0.1 task/s, elapsed: 148s, ETA:  6421s
[                              ] 10/400, 0.1 task/s, elapsed: 160s, ETA:  6253s
[                              ] 11/400, 0.1 task/s, elapsed: 173s, ETA:  6114s
[                              ] 12/400, 0.1 task/s, elapsed: 185s, ETA:  5994s
[                              ] 13/400, 0.1 task/s, elapsed: 198s, ETA:  5891s
[>                             ] 14/400, 0.1 task/s, elapsed: 210s, ETA:  5801s
[>                             ] 15/400, 0.1 task/s, elapsed: 223s, ETA:  5729s
[>                             ] 16/400, 0.1 task/s, elapsed: 236s, ETA:  5657s
[>                             ] 17/400, 0.1 task/s, elapsed: 248s, ETA:  5587s
[>                             ] 18/400, 0.1 task/s, elapsed: 261s, ETA:  5537s
[>                             ] 19/400, 0.1 task/s, elapsed: 274s, ETA:  5487s
[>                             ] 20/400, 0.1 task/s, elapsed: 286s, ETA:  5437s
[>                             ] 21/400, 0.1 task/s, elapsed: 299s, ETA:  5388s
[>                             ] 22/400, 0.1 task/s, elapsed: 311s, ETA:  5346s
[>                             ] 23/400, 0.1 task/s, elapsed: 324s, ETA:  5308s
[>                             ] 24/400, 0.1 task/s, elapsed: 336s, ETA:  5271s
[>                             ] 25/400, 0.1 task/s, elapsed: 349s, ETA:  5233s
[>                             ] 26/400, 0.1 task/s, elapsed: 361s, ETA:  5198s
[>>                            ] 27/400, 0.1 task/s, elapsed: 374s, ETA:  5169s
[>>                            ] 28/400, 0.1 task/s, elapsed: 386s, ETA:  5135s
[>>                            ] 29/400, 0.1 task/s, elapsed: 399s, ETA:  5102s
[>>                            ] 30/400, 0.1 task/s, elapsed: 411s, ETA:  5074s
[>>                            ] 31/400, 0.1 task/s, elapsed: 424s, ETA:  5046s
[>>                            ] 32/400, 0.1 task/s, elapsed: 436s, ETA:  5019s
[>>                            ] 33/400, 0.1 task/s, elapsed: 450s, ETA:  5009s
[>>                            ] 34/400, 0.1 task/s, elapsed: 463s, ETA:  4986s
[>>                            ] 35/400, 0.1 task/s, elapsed: 476s, ETA:  4961s
[>>                            ] 36/400, 0.1 task/s, elapsed: 488s, ETA:  4937s
[>>                            ] 37/400, 0.1 task/s, elapsed: 501s, ETA:  4914s
[>>                            ] 38/400, 0.1 task/s, elapsed: 514s, ETA:  4893s
[>>                            ] 39/400, 0.1 task/s, elapsed: 526s, ETA:  4869s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 539s, ETA:  4847s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 551s, ETA:  4825s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 564s, ETA:  4806s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 576s, ETA:  4785s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 589s, ETA:  4764s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 602s, ETA:  4745s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 614s, ETA:  4728s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 627s, ETA:  4707s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 639s, ETA:  4687s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 652s, ETA:  4668s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 664s, ETA:  4649s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 677s, ETA:  4630s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 689s, ETA:  4611s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 702s, ETA:  4595s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 714s, ETA:  4578s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 727s, ETA:  4559s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 740s, ETA:  4543s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 752s, ETA:  4527s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 765s, ETA:  4510s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 777s, ETA:  4492s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 790s, ETA:  4477s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 803s, ETA:  4461s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 815s, ETA:  4445s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 828s, ETA:  4427s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 840s, ETA:  4412s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 853s, ETA:  4396s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 865s, ETA:  4379s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 878s, ETA:  4363s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 891s, ETA:  4348s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 903s, ETA:  4332s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 916s, ETA:  4316s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 928s, ETA:  4301s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 941s, ETA:  4286s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 953s, ETA:  4271s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 966s, ETA:  4255s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 978s, ETA:  4240s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 991s, ETA:  4226s
[>>>>>                        ] 77/400, 0.1 task/s, elapsed: 1004s, ETA:  4211s
[>>>>>                        ] 78/400, 0.1 task/s, elapsed: 1016s, ETA:  4195s
[>>>>>                        ] 79/400, 0.1 task/s, elapsed: 1029s, ETA:  4181s
[>>>>>                        ] 80/400, 0.1 task/s, elapsed: 1042s, ETA:  4166s
[>>>>>                        ] 81/400, 0.1 task/s, elapsed: 1054s, ETA:  4151s
[>>>>>                        ] 82/400, 0.1 task/s, elapsed: 1067s, ETA:  4136s
[>>>>>>                       ] 83/400, 0.1 task/s, elapsed: 1079s, ETA:  4121s
[>>>>>>                       ] 84/400, 0.1 task/s, elapsed: 1092s, ETA:  4107s
[>>>>>>                       ] 85/400, 0.1 task/s, elapsed: 1104s, ETA:  4092s
[>>>>>>                       ] 86/400, 0.1 task/s, elapsed: 1117s, ETA:  4078s
[>>>>>>                       ] 87/400, 0.1 task/s, elapsed: 1130s, ETA:  4065s
[>>>>>>                       ] 88/400, 0.1 task/s, elapsed: 1142s, ETA:  4050s
[>>>>>>                       ] 89/400, 0.1 task/s, elapsed: 1155s, ETA:  4035s
[>>>>>>                       ] 90/400, 0.1 task/s, elapsed: 1167s, ETA:  4021s
[>>>>>>                       ] 91/400, 0.1 task/s, elapsed: 1180s, ETA:  4007s
[>>>>>>                       ] 92/400, 0.1 task/s, elapsed: 1193s, ETA:  3993s
[>>>>>>                       ] 93/400, 0.1 task/s, elapsed: 1205s, ETA:  3978s
[>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 1218s, ETA:  3965s
[>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 1230s, ETA:  3950s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1243s, ETA:  3936s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1256s, ETA:  3922s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1268s, ETA:  3908s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1281s, ETA:  3894s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1293s, ETA:  3880s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1306s, ETA:  3866s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1319s, ETA:  3853s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1331s, ETA:  3839s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1344s, ETA:  3825s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1356s, ETA:  3811s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1369s, ETA:  3798s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1382s, ETA:  3784s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1394s, ETA:  3769s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1407s, ETA:  3756s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1419s, ETA:  3741s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1432s, ETA:  3727s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1444s, ETA:  3713s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1457s, ETA:  3700s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1469s, ETA:  3686s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1482s, ETA:  3673s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1494s, ETA:  3659s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1507s, ETA:  3645s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1520s, ETA:  3632s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1532s, ETA:  3618s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1545s, ETA:  3604s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1557s, ETA:  3591s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1570s, ETA:  3577s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1582s, ETA:  3564s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1595s, ETA:  3550s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1608s, ETA:  3537s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1620s, ETA:  3523s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1632s, ETA:  3509s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1645s, ETA:  3495s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1657s, ETA:  3481s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1670s, ETA:  3468s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1682s, ETA:  3454s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1695s, ETA:  3441s
[>>>>>>>>>                   ] 133/400, 0.1 task/s, elapsed: 1707s, ETA:  3428s
[>>>>>>>>>                   ] 134/400, 0.1 task/s, elapsed: 1720s, ETA:  3414s
[>>>>>>>>>                   ] 135/400, 0.1 task/s, elapsed: 1732s, ETA:  3401s
[>>>>>>>>>                   ] 136/400, 0.1 task/s, elapsed: 1745s, ETA:  3388s
[>>>>>>>>>                   ] 137/400, 0.1 task/s, elapsed: 1758s, ETA:  3374s
[>>>>>>>>>                   ] 138/400, 0.1 task/s, elapsed: 1770s, ETA:  3361s
[>>>>>>>>>                   ] 139/400, 0.1 task/s, elapsed: 1783s, ETA:  3347s
[>>>>>>>>>                   ] 140/400, 0.1 task/s, elapsed: 1795s, ETA:  3334s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1808s, ETA:  3321s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1821s, ETA:  3308s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1833s, ETA:  3295s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1846s, ETA:  3281s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1858s, ETA:  3268s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1871s, ETA:  3255s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1884s, ETA:  3242s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1896s, ETA:  3229s
[>>>>>>>>>>                  ] 149/400, 0.1 task/s, elapsed: 1909s, ETA:  3215s
[>>>>>>>>>>                  ] 150/400, 0.1 task/s, elapsed: 1921s, ETA:  3202s
[>>>>>>>>>>                  ] 151/400, 0.1 task/s, elapsed: 1934s, ETA:  3189s
[>>>>>>>>>>                  ] 152/400, 0.1 task/s, elapsed: 1947s, ETA:  3176s
[>>>>>>>>>>                  ] 153/400, 0.1 task/s, elapsed: 1959s, ETA:  3163s
[>>>>>>>>>>                  ] 154/400, 0.1 task/s, elapsed: 1972s, ETA:  3150s
[>>>>>>>>>>                  ] 155/400, 0.1 task/s, elapsed: 1984s, ETA:  3137s
[>>>>>>>>>>                  ] 156/400, 0.1 task/s, elapsed: 1997s, ETA:  3123s
[>>>>>>>>>>                  ] 157/400, 0.1 task/s, elapsed: 2009s, ETA:  3110s
[>>>>>>>>>>>                 ] 158/400, 0.1 task/s, elapsed: 2022s, ETA:  3097s
[>>>>>>>>>>>                 ] 159/400, 0.1 task/s, elapsed: 2034s, ETA:  3084s
[>>>>>>>>>>>                 ] 160/400, 0.1 task/s, elapsed: 2047s, ETA:  3070s
[>>>>>>>>>>>                 ] 161/400, 0.1 task/s, elapsed: 2059s, ETA:  3057s
[>>>>>>>>>>>                 ] 162/400, 0.1 task/s, elapsed: 2072s, ETA:  3044s
[>>>>>>>>>>>                 ] 163/400, 0.1 task/s, elapsed: 2085s, ETA:  3031s
[>>>>>>>>>>>                 ] 164/400, 0.1 task/s, elapsed: 2097s, ETA:  3018s
[>>>>>>>>>>>                 ] 165/400, 0.1 task/s, elapsed: 2110s, ETA:  3005s
[>>>>>>>>>>>                 ] 166/400, 0.1 task/s, elapsed: 2122s, ETA:  2992s
[>>>>>>>>>>>                 ] 167/400, 0.1 task/s, elapsed: 2135s, ETA:  2979s
[>>>>>>>>>>>                 ] 168/400, 0.1 task/s, elapsed: 2148s, ETA:  2966s
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 2160s, ETA:  2952s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 2172s, ETA:  2939s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 2185s, ETA:  2926s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 2198s, ETA:  2913s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 2210s, ETA:  2900s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 2223s, ETA:  2887s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 2235s, ETA:  2874s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 2248s, ETA:  2861s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 2261s, ETA:  2848s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 2273s, ETA:  2835s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 2286s, ETA:  2822s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 2298s, ETA:  2809s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 2311s, ETA:  2796s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 2324s, ETA:  2783s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 2336s, ETA:  2770s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 2349s, ETA:  2757s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 2361s, ETA:  2744s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 2374s, ETA:  2731s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 2386s, ETA:  2718s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 2399s, ETA:  2705s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 2412s, ETA:  2693s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 2424s, ETA:  2679s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 2437s, ETA:  2667s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2450s, ETA:  2654s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2462s, ETA:  2641s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2474s, ETA:  2628s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2487s, ETA:  2615s
